0,1.15577E+18,2021-12-09T14:18:30.000Z,['1468948171954995204'],"{'hashtags': [{'start': 83, 'end': 88, 'tag': 'GATE'}, {'start': 89, 'end': 99, 'tag': 'BDAIF2021'}, {'start': 100, 'end': 108, 'tag': 'BigData'}, {'start': 109, 'end': 112, 'tag': 'AI'}, {'start': 113, 'end': 124, 'tag': 'dataspaces'}, {'start': 125, 'end': 137, 'tag': 'datasharing'}], 'urls': [{'start': 138, 'end': 161, 'url': 'https://t.co/krywJZcEVq', 'expanded_url': 'https://data.egov.bg/news/view/63', 'display_url': 'data.egov.bg/news/view/63', 'status': 200, 'unwound_url': 'https://data.egov.bg/news/view/63'}]}",1.46895E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter Web App,"Необходими са нови стратегии, техники и методи в политиката за споделяне на данни.
21,1.24366E+18,2021-03-22T16:56:10.000Z,['1374042228562223113'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/0OQ7PQh5Py', 'expanded_url': 'https://data.egov.bg/data/view/44f27c39-12aa-4459-93b0-45ca090aa454', 'display_url': 'data.egov.bg/data/view/44f2…'}]}",1.37404E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,https://t.co/0OQ7PQh5Py
22,1.24366E+18,2021-03-22T16:55:02.000Z,['1374041942674305026'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/xBya1Q2oIx', 'expanded_url': 'https://data.egov.bg/data/view/0b4d7991-749e-4841-8238-34a5270d8387', 'display_url': 'data.egov.bg/data/view/0b4d…'}]}",1.37404E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,https://t.co/xBya1Q2oIx
23,1.24366E+18,2021-03-22T16:53:31.000Z,['1374041562976489477'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/gexd19Vz9n', 'expanded_url': 'https://data.egov.bg/kontakti', 'display_url': 'data.egov.bg/kontakti'}, {'start': 24, 'end': 47, 'url': 'https://t.co/Wpe7MxWCKC', 'expanded_url': 'https://twitter.com/VeskaIvanova3/status/1374041562976489477/photo/1', 'display_url': 'pic.twitter.com/Wpe7MxWCKC', 'media_key': '3_1374041549584097285'}]}",1.37404E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,https://t.co/gexd19Vz9n https://t.co/Wpe7MxWCKC
24,1.24366E+18,2021-03-22T16:52:44.000Z,['1374041365957517314'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/gexd19Vz9n', 'expanded_url': 'https://data.egov.bg/kontakti', 'display_url': 'data.egov.bg/kontakti'}]}",1.37404E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,https://t.co/gexd19Vz9n
25,1.24366E+18,2021-03-22T16:50:10.000Z,['1374040719460073478'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/qcJJG11WQx', 'expanded_url': 'https://data.egov.bg/news', 'display_url': 'data.egov.bg/news'}]}",1.37404E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,https://t.co/qcJJG11WQx
26,1.24366E+18,2021-03-22T16:48:21.000Z,['1374040262473814025'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/qcJJG11WQx', 'expanded_url': 'https://data.egov.bg/news', 'display_url': 'data.egov.bg/news'}]}",1.37404E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,"https://t.co/qcJJG11WQx 

PREZIDENT"
27,1.15577E+18,2021-03-22T11:12:14.000Z,['1373955674510663685'],"{'hashtags': [{'start': 106, 'end': 121, 'tag': 'Празникнаграда'}, {'start': 122, 'end': 136, 'tag': 'отворениданни'}, {'start': 137, 'end': 151, 'tag': 'ВеликоТърново'}], 'urls': [{'start': 80, 'end': 103, 'url': 'https://t.co/nKrasFteGJ', 'expanded_url': 'https://www.veliko-tarnovo.bg/bg/novini/5616-zvn-na-desetki-kambani-she-oglasi-veliko-trnovo-za-praznika-na-grada-22-mart', 'display_url': 'veliko-tarnovo.bg/bg/novini/5616…', 'status': 200, 'unwound_url': 'https://www.veliko-tarnovo.bg/bg/novini/5616-zvn-na-desetki-kambani-she-oglasi-veliko-trnovo-za-praznika-na-grada-22-mart'}, {'start': 153, 'end': 176, 'url': 'https://t.co/AdMPg9wsGi', 'expanded_url': 'https://data.egov.bg/organisation?type=2&q=%D0%B2%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE+%D1%82%D1%8A%D1%80%D0%BD%D0%BE%D0%B2%D0%BE&page=1', 'display_url': 'data.egov.bg/organisation?t…', 'status': 200, 'unwound_url': 'https://data.egov.bg/organisation?type=2&q=%D0%B2%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE+%D1%82%D1%8A%D1%80%D0%BD%D0%BE%D0%B2%D0%BE&page=1'}]}",1.37396E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,"Звън на десетки камбани ще огласи Велико Търново за Празника на града – 22 март https://t.co/nKrasFteGJ 

#Празникнаграда #отворениданни #ВеликоТърново 
https://t.co/AdMPg9wsGi"
28,95277266,2021-03-20T18:58:24.000Z,['1373348214695456776'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/IKqJdJy3fw', 'expanded_url': 'https://data.egov.bg/data/resourceView/8f62cfcf-a979-46d4-8317-4e1ab9cbd6a8', 'display_url': 'data.egov.bg/data/resourceV…', 'unwound_url': 'https://data.egov.bg/data/resourceView/8f62cfcf-a979-46d4-8317-4e1ab9cbd6a8'}]}",1.37335E+18,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",Twitter Web App,https://t.co/IKqJdJy3fw
29,1.15577E+18,2021-03-18T08:00:24.000Z,['1372457849230622722'],"{'hashtags': [{'start': 9, 'end': 17, 'tag': 'COVID19'}, {'start': 26, 'end': 50, 'tag': 'СтатистическаИнформация'}, {'start': 121, 'end': 129, 'tag': 'COVID19'}, {'start': 223, 'end': 232, 'tag': 'OpenData'}, {'start': 233, 'end': 241, 'tag': 'dataviz'}, {'start': 242, 'end': 260, 'tag': 'DataVisualization'}, {'start': 261, 'end': 268, 'tag': 'Python'}], 'urls': [{'start': 198, 'end': 221, 'url': 'https://t.co/MerwdtNIJ3', 'expanded_url': 'https://data.egov.bg/covid-19?section=8&subsection=10&item=42', 'display_url': 'data.egov.bg/covid-19?secti…'}, {'start': 269, 'end': 292, 'url': 'https://t.co/Evt3X4L2PV', 'expanded_url': 'https://twitter.com/opendata_bg/status/1372457849230622722/photo/1', 'display_url': 'pic.twitter.com/Evt3X4L2PV', 'media_key': '3_1372456781457330182'}]}",1.37246E+18,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Twitter Web App,"В секция #COVID19, раздел #СтатистическаИнформация може да откриете други инициативи и статистики, свързани с данните за #COVID19. Разгледайте днес инициативата на Свилен Стефанов и Ивайло Стоянов. https://t.co/MerwdtNIJ3 
#OpenData #dataviz #DataVisualization #Python https://t.co/Evt3X4L2PV"
30,1.24366E+18,2021-01-20T20:05:09.000Z,['1351984127390740488'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/RExwmXOGd8', 'expanded_url': 'https://data.egov.bg/data/view/2151e240-c89b-4982-82bd-b33735a23d1b', 'display_url': 'data.egov.bg/data/view/2151…'}]}",1.35198E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter Web App,"https://t.co/RExwmXOGd8 

BISNES"
31,1.24366E+18,2021-01-20T20:03:51.000Z,['1351983801854025730'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/oh4RwlIQnC', 'expanded_url': 'https://data.egov.bg/data/view/001198c3-009e-4ae1-a857-579e4acc767d', 'display_url': 'data.egov.bg/data/view/0011…'}]}",1.35198E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter Web App,"https://t.co/oh4RwlIQnC 

VESSSDIAMONDSS MIO"
32,1.24366E+18,2021-01-20T20:02:58.000Z,['1351983580591828992'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/zz93mYSvEe', 'expanded_url': 'https://data.egov.bg/data/view/0381cc6f-8d3c-4711-a857-d8eac258f16e', 'display_url': 'data.egov.bg/data/view/0381…'}]}",1.35198E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"https://t.co/zz93mYSvEe 
VESSSDIAMONDSS"
33,1.24366E+18,2021-01-20T20:01:56.000Z,['1351983318078783491'],"{'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/Ke54vFfoqL', 'expanded_url': 'https://data.egov.bg/data/view/e8b695e4-fa9a-490d-a49f-c0389b188543', 'display_url': 'data.egov.bg/data/view/e8b6…'}]}",1.35198E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,https://t.co/Ke54vFfoqL
34,1.15577E+18,2021-01-05T12:39:55.000Z,['1346436265789546499'],"{'hashtags': [{'start': 9, 'end': 17, 'tag': 'COVID19'}, {'start': 26, 'end': 50, 'tag': 'СтатистическаИнформация'}, {'start': 121, 'end': 129, 'tag': 'COVID19'}, {'start': 207, 'end': 216, 'tag': 'OpenData'}, {'start': 217, 'end': 225, 'tag': 'dataviz'}, {'start': 226, 'end': 244, 'tag': 'DataVisualization'}, {'start': 245, 'end': 252, 'tag': 'GitHub'}], 'urls': [{'start': 182, 'end': 205, 'url': 'https://t.co/MerwdtNIJ3', 'expanded_url': 'https://data.egov.bg/covid-19?section=8&subsection=10&item=42', 'display_url': 'data.egov.bg/covid-19?secti…'}, {'start': 253, 'end': 276, 'url': 'https://t.co/VFX2xxmBgo', 'expanded_url': 'https://twitter.com/opendata_bg/status/1346436265789546499/photo/1', 'display_url': 'pic.twitter.com/VFX2xxmBgo', 'media_key': '3_1346436147057188864'}]}",1.34644E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter Web App,"В секция #COVID19, раздел #СтатистическаИнформация може да откриете други инициативи и статистики, свързани с данните за #COVID19. Разгледайте днес инициативата на Георги Клисурски. https://t.co/MerwdtNIJ3 
#OpenData #dataviz #DataVisualization #GitHub https://t.co/VFX2xxmBgo"
35,1.15577E+18,2020-12-18T13:14:49.000Z,['1339922063793025024'],"{'hashtags': [{'start': 9, 'end': 17, 'tag': 'COVID19'}, {'start': 26, 'end': 50, 'tag': 'СтатистическаИнформация'}, {'start': 121, 'end': 129, 'tag': 'COVID19'}, {'start': 201, 'end': 210, 'tag': 'OpenData'}, {'start': 211, 'end': 219, 'tag': 'dataviz'}, {'start': 220, 'end': 225, 'tag': 'maps'}], 'urls': [{'start': 177, 'end': 200, 'url': 'https://t.co/MerwdtNIJ3', 'expanded_url': 'https://data.egov.bg/covid-19?section=8&subsection=10&item=42', 'display_url': 'data.egov.bg/covid-19?secti…'}, {'start': 226, 'end': 249, 'url': 'https://t.co/Wyo0ukCEX5', 'expanded_url': 'https://twitter.com/opendata_bg/status/1339922063793025024/photo/1', 'display_url': 'pic.twitter.com/Wyo0ukCEX5', 'media_key': '3_1339921876068556801'}]}",1.33992E+18,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",Twitter Web App,"В секция #COVID19, раздел #СтатистическаИнформация може да откриете други инициативи и статистики, свързани с данните за #COVID19. Разгледайте днес инициативата на ""МАПЕКС"" АД. https://t.co/MerwdtNIJ3
#OpenData #dataviz #maps https://t.co/Wyo0ukCEX5"
36,1.15577E+18,2020-12-09T14:07:13.000Z,['1336673759915339777'],"{'hashtags': [{'start': 9, 'end': 17, 'tag': 'COVID19'}, {'start': 26, 'end': 50, 'tag': 'СтатистическаИнформация'}, {'start': 121, 'end': 129, 'tag': 'COVID19'}, {'start': 161, 'end': 165, 'tag': 'НСИ'}, {'start': 191, 'end': 200, 'tag': 'OpenData'}, {'start': 201, 'end': 209, 'tag': 'dataviz'}, {'start': 210, 'end': 221, 'tag': 'Statistics'}], 'urls': [{'start': 167, 'end': 190, 'url': 'https://t.co/MerwdtNIJ3', 'expanded_url': 'https://data.egov.bg/covid-19?section=8&subsection=10&item=42', 'display_url': 'data.egov.bg/covid-19?secti…'}, {'start': 222, 'end': 245, 'url': 'https://t.co/JNc82JJblD', 'expanded_url': 'https://twitter.com/opendata_bg/status/1336673759915339777/photo/1', 'display_url': 'pic.twitter.com/JNc82JJblD', 'media_key': '3_1336673352375816193'}]}",1.33667E+18,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 5, 'quote_count': 1}",Twitter Web App,"В секция #COVID19, раздел #СтатистическаИнформация може да откриете други инициативи и статистики, свързани с данните за #COVID19. Разгледайте днес рубриката на #НСИ. https://t.co/MerwdtNIJ3
#OpenData #dataviz #Statistics https://t.co/JNc82JJblD"
37,1.15577E+18,2020-10-14T13:04:51.000Z,['1316364343815045123'],"{'hashtags': [{'start': 14, 'end': 28, 'tag': 'отворениданни'}, {'start': 41, 'end': 52, 'tag': 'Статистика'}, {'start': 99, 'end': 113, 'tag': 'потребителите'}, {'start': 152, 'end': 161, 'tag': 'OpenData'}, {'start': 162, 'end': 173, 'tag': 'Statistics'}, {'start': 174, 'end': 180, 'tag': 'users'}, {'start': 181, 'end': 189, 'tag': 'dataviz'}, {'start': 190, 'end': 200, 'tag': 'Analytics'}, {'start': 201, 'end': 208, 'tag': 'Google'}, {'start': 209, 'end': 220, 'tag': 'DataStudio'}], 'urls': [{'start': 127, 'end': 150, 'url': 'https://t.co/cKYOpFgnoX', 'expanded_url': 'https://data.egov.bg/statistika', 'display_url': 'data.egov.bg/statistika'}, {'start': 221, 'end': 244, 'url': 'https://t.co/8JqgfIS4be', 'expanded_url': 'https://twitter.com/opendata_bg/status/1316364343815045123/photo/1', 'display_url': 'pic.twitter.com/8JqgfIS4be', 'media_key': '3_1316362051414118400'}]}",1.31636E+18,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"На Портала за #отворениданни има раздел ""#Статистика"", където се публикуват статистически данни за #потребителите на портала - https://t.co/cKYOpFgnoX 
#OpenData #Statistics #users #dataviz #Analytics #Google #DataStudio https://t.co/8JqgfIS4be"
38,17178882,2020-10-09T14:21:39.000Z,['1314571733765181443'],"{'hashtags': [{'start': 0, 'end': 9, 'tag': 'Opendata'}, {'start': 14, 'end': 22, 'tag': 'COVID19'}, {'start': 32, 'end': 41, 'tag': 'Bulgaria'}], 'mentions': [{'start': 68, 'end': 80, 'username': 'MoHBulgaria', 'id': '3769353255'}, {'start': 81, 'end': 93, 'username': 'GovBulgaria', 'id': '2907083335'}, {'start': 94, 'end': 106, 'username': 'opendata_bg', 'id': '1155768367346790400'}], 'annotations': [{'start': 15, 'end': 21, 'probability': 0.9647, 'type': 'Other', 'normalized_text': 'COVID19'}, {'start': 33, 'end': 40, 'probability': 0.9884, 'type': 'Place', 'normalized_text': 'Bulgaria'}], 'urls': [{'start': 43, 'end': 66, 'url': 'https://t.co/00pXD6LpEH', 'expanded_url': 'https://data.egov.bg/data/resourceView/8f62cfcf-a979-46d4-8317-4e1ab9cbd6a8', 'display_url': 'data.egov.bg/data/resourceV…', 'status': 200, 'unwound_url': 'https://data.egov.bg/data/resourceView/8f62cfcf-a979-46d4-8317-4e1ab9cbd6a8'}]}",1.31457E+18,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Twitter for Android,"#Opendata for #COVID19 cases in #Bulgaria

https://t.co/00pXD6LpEH

@MoHBulgaria @GovBulgaria @opendata_bg @SeGovAgency"
39,1.15577E+18,2020-10-09T07:35:33.000Z,['1314469537207721984'],"{'hashtags': [{'start': 141, 'end': 150, 'tag': 'OpenData'}, {'start': 151, 'end': 154, 'tag': 'bg'}, {'start': 155, 'end': 167, 'tag': 'SafetyFirst'}, {'start': 168, 'end': 177, 'tag': 'Railways'}], 'urls': [{'start': 117, 'end': 140, 'url': 'https://t.co/v9jj1miYZS', 'expanded_url': 'https://data.egov.bg/organisation/a63e9d7e-4436-4bd2-8f0b-de16313f0aea/datasets', 'display_url': 'data.egov.bg/organisation/a…'}]}",1.31447E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"Данни, свързани с Директива  (ЕС) 2016/798 относно  безопасността  на железопътния  транспорт може да намерите тук - https://t.co/v9jj1miYZS
#OpenData #bg #SafetyFirst #Railways"
40,1.15577E+18,2020-10-06T07:47:41.000Z,['1313385423746588672'],"{'hashtags': [{'start': 27, 'end': 31, 'tag': 'ППС'}, {'start': 83, 'end': 94, 'tag': 'автомобила'}, {'start': 206, 'end': 215, 'tag': 'OpenData'}, {'start': 216, 'end': 225, 'tag': 'vehicles'}, {'start': 226, 'end': 230, 'tag': 'top'}, {'start': 231, 'end': 240, 'tag': 'Bulgaria'}, {'start': 241, 'end': 250, 'tag': 'year2020'}], 'urls': [{'start': 182, 'end': 205, 'url': 'https://t.co/n09B4MlVnL', 'expanded_url': 'https://data.egov.bg/data/view/00f360d2-defa-4684-817b-7986e8662287', 'display_url': 'data.egov.bg/data/view/00f3…'}]}",1.31339E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"Топ 3 на нови регистрирани #ППС от началото на 2020 година с над 1000 регистрирани #автомобила: 
Нисан Кашкай (Nissan Qashqai)
Рено Клио (Renault CLIO)
Шкода Октавия (Škoda Octavia)
https://t.co/n09B4MlVnL
#OpenData #vehicles #top #Bulgaria #year2020"
41,1.15577E+18,2020-10-06T07:34:47.000Z,['1313382179578224640'],"{'hashtags': [{'start': 183, 'end': 192, 'tag': 'OpenData'}, {'start': 193, 'end': 202, 'tag': 'vehicles'}, {'start': 203, 'end': 212, 'tag': 'Register'}, {'start': 213, 'end': 222, 'tag': 'bulgaria'}, {'start': 223, 'end': 232, 'tag': 'year2020'}], 'urls': [{'start': 159, 'end': 182, 'url': 'https://t.co/GkON835SCK', 'expanded_url': 'https://data.egov.bg/data/resourceView/26aee9aa-17c5-462d-b02b-4ad2bf9f2d71', 'display_url': 'data.egov.bg/data/resourceV…', 'status': 200, 'unwound_url': 'https://data.egov.bg/data/resourceView/26aee9aa-17c5-462d-b02b-4ad2bf9f2d71'}]}",1.31338E+18,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"В периода 01.01.2020-30.09.2020 г. са регистрирани общо ППС в страната (177 615): 
нови ППС - 26 101
употребявани ППС - 151 514
транзитни регистрации - 55 444
https://t.co/GkON835SCK
#OpenData #vehicles #Register #bulgaria #year2020"
