0,902110851146055680,2021-07-12T09:18:02.000Z,['1414514375713513472'],"{'urls': [{'start': 215, 'end': 238, 'url': 'https://t.co/QtnfxOEHaK', 'expanded_url': 'https://buff.ly/2UzU7Le', 'display_url': 'buff.ly/2UzU7Le'}, {'start': 239, 'end': 262, 'url': 'https://t.co/35i4jlujj6', 'expanded_url': 'https://twitter.com/rddgovhr/status/1414514375713513472/photo/1', 'display_url': 'pic.twitter.com/35i4jlujj6', 'media_key': '3_1414514373234679814'}]}",1414514375713513472,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",Buffer,"🎯💡 Portal otvorenih podataka Republike Hrvatske predstavlja podatkovni čvor koji služi za prikupljanje, kategorizaciju i distribuciju otvorenih podataka javnog sektora. 
Sve informacije o portalu možete dobiti na ▶ https://t.co/QtnfxOEHaK https://t.co/35i4jlujj6"
1,3049972011,2021-06-24T14:38:54.000Z,['1408072142596362241'],"{'urls': [{'start': 103, 'end': 126, 'url': 'https://t.co/2xmTCSU3wG', 'expanded_url': 'https://data.gov.hr/hr/aplikacije', 'display_url': 'data.gov.hr/hr/aplikacije'}, {'start': 175, 'end': 198, 'url': 'https://t.co/MuDVXAYI8W', 'expanded_url': 'http://web.archive.org/web/20191229025808/http://data.gov.hr/apps/all', 'display_url': 'web.archive.org/web/2019122902…'}, {'start': 240, 'end': 263, 'url': 'https://t.co/En0qgYW7s2', 'expanded_url': 'https://twitter.com/ImamoPravoZnati/status/1408072142596362241/photo/1', 'display_url': 'pic.twitter.com/En0qgYW7s2', 'media_key': '16_1408072133868068877'}], 'mentions': [{'start': 1, 'end': 10, 'username': 'rddgovhr', 'id': '902110851146055680'}]}",1408072142596362241,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 4, 'quote_count': 0}",Twitter Web App,".@rddgovhr gdje je nestao ImamoPravoZnati s popisa korisnih aplikacija koji koriste otvorene podatke??
https://t.co/2xmTCSU3wG

Bio je tu u prošloj verziji Open Data portala:
https://t.co/MuDVXAYI8W (snapshot stranice od prije godinu dana) https://t.co/En0qgYW7s2"
2,902110851146055680,2021-06-21T09:38:03.000Z,['1406909267588829186'],"{'urls': [{'start': 118, 'end': 141, 'url': 'https://t.co/QtnfxOEHaK', 'expanded_url': 'https://buff.ly/2UzU7Le', 'display_url': 'buff.ly/2UzU7Le'}, {'start': 142, 'end': 165, 'url': 'https://t.co/IUvMZIB7Kw', 'expanded_url': 'https://twitter.com/rddgovhr/status/1406909267588829186/photo/1', 'display_url': 'pic.twitter.com/IUvMZIB7Kw', 'media_key': '3_1406909264673837058'}]}",1406909267588829186,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 1, 'quote_count': 1}",Buffer,"🎯💡 Jeste li se upoznali s redizajniranim nacionalnim Portalom otvorenih podataka? Ako niste, svakako provjerite na ▶️ https://t.co/QtnfxOEHaK https://t.co/IUvMZIB7Kw"
3,3049972011,2021-04-22T09:21:00.000Z,['1385161705211129860'],"{'hashtags': [{'start': 269, 'end': 276, 'tag': 'SDURDD'}], 'urls': [{'start': 185, 'end': 208, 'url': 'https://t.co/G4ByPNBjrj', 'expanded_url': 'http://data.gov.hr', 'display_url': 'data.gov.hr'}, {'start': 277, 'end': 300, 'url': 'https://t.co/yUyHhWnPMl', 'expanded_url': 'https://twitter.com/ImamoPravoZnati/status/1385161705211129860/photo/1', 'display_url': 'pic.twitter.com/yUyHhWnPMl', 'media_key': '3_1382625219882409984'}]}",1385161705211129860,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",Twitter Web App,Analiza trenutne razine korištenja otvorenih podataka od strane TJV provedena je anketiranjem 754 službenika za informiranje. Istraživanje je pokazalo da čak 63% tijela nije upoznato s https://t.co/G4ByPNBjrj i ne koristi otvorene podatke u svojim poslovnim procesima. #SDURDD https://t.co/yUyHhWnPMl
4,1013419302110842880,2021-02-11T18:36:31.000Z,['1359934357776044035'],"{'urls': [{'start': 109, 'end': 132, 'url': 'https://t.co/p27zwqlxmf', 'expanded_url': 'http://data.gov.hr/dataset/popis-agencija-zavoda-fondova-i-drugih-pravnih-osoba-kojima-je-osnivac-rh', 'display_url': 'data.gov.hr/dataset/popis-…'}], 'mentions': [{'start': 200, 'end': 207, 'username': 'rh_mpu', 'id': '1217067937091244032'}]}",1359934357776044035,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,"Pokusavam doci do Popisa agencija, zavoda, fondova i drugih pravnih osoba kojima je osnivač RH na ovom linku https://t.co/p27zwqlxmf, ali link vraca na naslovnu stranicu Ministarstva ili daje gresku. @rh_mpu kako do Popisa?"
5,902110851146055680,2021-01-24T10:30:11.000Z,['1353288984554860549'],"{'hashtags': [{'start': 29, 'end': 36, 'tag': 'SDURDD'}], 'urls': [{'start': 113, 'end': 136, 'url': 'https://t.co/aP9uflRdvJ', 'expanded_url': 'http://bit.ly/otvoreni_podaci_SDURDD', 'display_url': 'bit.ly/otvoreni_podac…'}, {'start': 137, 'end': 160, 'url': 'https://t.co/53jQlGFaWU', 'expanded_url': 'https://twitter.com/rddgovhr/status/1353288984554860549/photo/1', 'display_url': 'pic.twitter.com/53jQlGFaWU', 'media_key': '3_1353288981497204736'}]}",1353288984554860549,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 1}",Buffer,🔓 Skupove otvorenih podataka #SDURDD-a možete preuzimati s 💻 Portala otvorenih podataka Republike Hrvatske na ➡️ https://t.co/aP9uflRdvJ https://t.co/53jQlGFaWU
6,1252893832343150592,2020-11-02T15:59:54.000Z,['1323293767756140545'],"{'hashtags': [{'start': 10, 'end': 28, 'tag': '30DayMapChallenge'}], 'urls': [{'start': 81, 'end': 104, 'url': 'https://t.co/wGbyga2fEk', 'expanded_url': 'http://data.gov.hr', 'display_url': 'data.gov.hr', 'unwound_url': 'http://data.gov.hr'}, {'start': 175, 'end': 198, 'url': 'https://t.co/zsRQ6Hk8vf', 'expanded_url': 'https://twitter.com/_x_why/status/1323293767756140545/photo/1', 'display_url': 'pic.twitter.com/zsRQ6Hk8vf', 'media_key': '3_1323293323839348743'}]}",1323293767756140545,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}",Twitter Web App,"Nisam bas #30DayMapChallenge ali evo malog doprinosa. Povukao registar birača sa https://t.co/wGbyga2fEk, sumirao po gradovima, povukao koordinate za svaki pa spike-map-irao. https://t.co/zsRQ6Hk8vf"
7,1252893832343150592,2020-10-26T13:08:55.000Z,['1320714022782730240'],"{'urls': [{'start': 45, 'end': 68, 'url': 'https://t.co/wGbyga2fEk', 'expanded_url': 'http://data.gov.hr', 'display_url': 'data.gov.hr', 'unwound_url': 'http://data.gov.hr'}, {'start': 112, 'end': 135, 'url': 'https://t.co/aJmltyIPDY', 'expanded_url': 'https://twitter.com/_x_why/status/1320714022782730240/photo/1', 'display_url': 'pic.twitter.com/aJmltyIPDY', 'media_key': '3_1320713381620436992'}]}",1320714022782730240,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 1}",Twitter Web App,"Gustoća osnovnih i srednjih škola, podaci sa https://t.co/wGbyga2fEk (obogaćeni geolokacijama kroz Google API). https://t.co/aJmltyIPDY"
8,902110851146055680,2020-05-05T09:52:02.000Z,['1257608986960019457'],"{'hashtags': [{'start': 165, 'end': 172, 'tag': 'SDURDD'}], 'urls': [{'start': 249, 'end': 272, 'url': 'https://t.co/YWK7purcyQ', 'expanded_url': 'https://bit.ly/OPEN_DATA_koronavirus', 'display_url': 'bit.ly/OPEN_DATA_koro…'}, {'start': 273, 'end': 296, 'url': 'https://t.co/R6Fo6xSdhb', 'expanded_url': 'https://twitter.com/rddgovhr/status/1257608986960019457/photo/1', 'display_url': 'pic.twitter.com/R6Fo6xSdhb', 'media_key': '3_1257608985374531586'}]}",1257608986960019457,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Buffer,"🇭🇷 🔓 Portal otvorenih podataka RH predstavlja podatkovni čvor koji služi za prikupljanje, kategorizaciju i distribuciju otvorenih podataka javnog sektora, a vodi ga #SDURDD Skupove strojno čitljivih podataka o epidemiji koronavirusa 📊preuzmite na ⏩ https://t.co/YWK7purcyQ https://t.co/R6Fo6xSdhb"
9,902110851146055680,2019-03-16T10:31:00.000Z,['1106865443271266310'],"{'urls': [{'start': 241, 'end': 264, 'url': 'https://t.co/QtnfxOEHaK', 'expanded_url': 'https://buff.ly/2UzU7Le', 'display_url': 'buff.ly/2UzU7Le'}, {'start': 265, 'end': 288, 'url': 'https://t.co/ObjKbVLNNl', 'expanded_url': 'https://twitter.com/rddgovhr/status/1106865443271266310/photo/1', 'display_url': 'pic.twitter.com/ObjKbVLNNl', 'media_key': '3_1106865442059100160'}]}",1106865443271266310,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Buffer,"Tijela javne vlasti vode različite registre, baze podataka i prikupljaju informacije u okviru svog djelokruga. 
Takvi podaci, ako se objave u strojno čitljivom obliku, u otvorenom formatu mogu poslužiti i za izradu inovativnih aplikacija 📲.
https://t.co/QtnfxOEHaK https://t.co/ObjKbVLNNl"
10,902110851146055680,2018-11-11T10:22:02.000Z,['1061564701061115904'],"{'hashtags': [{'start': 27, 'end': 34, 'tag': 'SDURDD'}], 'urls': [{'start': 57, 'end': 80, 'url': 'https://t.co/jT0Wd7tA1r', 'expanded_url': 'https://buff.ly/2Epufhd', 'display_url': 'buff.ly/2Epufhd'}, {'start': 143, 'end': 166, 'url': 'https://t.co/LN7p3tdpfO', 'expanded_url': 'https://buff.ly/2PaFCi8', 'display_url': 'buff.ly/2PaFCi8'}, {'start': 206, 'end': 229, 'url': 'https://t.co/7Dm44wEGwo', 'expanded_url': 'https://twitter.com/rddgovhr/status/1061564701061115904/photo/1', 'display_url': 'pic.twitter.com/7Dm44wEGwo', 'media_key': '3_1061564699274366976'}]}",1061564701061115904,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Buffer,"Skupove otvorenih podataka #SDURDD-a možete preuzimati s https://t.co/jT0Wd7tA1r

ili putem 💻 Portala otvorenih podataka Republike Hrvatske na https://t.co/LN7p3tdpfO

Podatke 🛠️ ažuriramo jednom mjesečno. https://t.co/7Dm44wEGwo"
11,902110851146055680,2018-09-26T09:29:02.000Z,['1044881522216620035'],"{'urls': [{'start': 243, 'end': 266, 'url': 'https://t.co/ehmn43uvMN', 'expanded_url': 'https://buff.ly/2xFrFxb', 'display_url': 'buff.ly/2xFrFxb'}, {'start': 267, 'end': 290, 'url': 'https://t.co/TSxBcdyJkK', 'expanded_url': 'https://twitter.com/rddgovhr/status/1044881522216620035/photo/1', 'display_url': 'pic.twitter.com/TSxBcdyJkK', 'media_key': '3_1044881520815730689'}]}",1044881522216620035,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Buffer,"Tijela javne vlasti vode različite registre, baze podataka i prikupljaju informacije u okviru svog djelokruga. 

Takvi podaci, ako se objave u strojno čitljivom obliku, u otvorenom formatu mogu poslužiti i za izradu inovativnih aplikacija 📲.

https://t.co/ehmn43uvMN https://t.co/TSxBcdyJkK"
12,902110851146055680,2018-09-26T09:28:01.000Z,['1044881268301852672'],"{'hashtags': [{'start': 30, 'end': 35, 'tag': 'data'}], 'urls': [{'start': 245, 'end': 268, 'url': 'https://t.co/yk2Qb7jUVy', 'expanded_url': 'https://buff.ly/2xnKXXx', 'display_url': 'buff.ly/2xnKXXx'}, {'start': 269, 'end': 292, 'url': 'https://t.co/r7UlL6UA9z', 'expanded_url': 'https://twitter.com/rddgovhr/status/1044881268301852672/photo/1', 'display_url': 'pic.twitter.com/r7UlL6UA9z', 'media_key': '3_1044881266166960128'}]}",1044881268301852672,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Buffer,"Na Portalu otvorenih podataka #data.gov.hr trenutno ima više od 500 skupova podataka javnog sektora koje mogu poslužiti za izradu inovativnih aplikacija 📱.

Primjeri skupova otvorenih podataka su: geolokacijski podaci 📡, prometni podaci 🛣️... 

https://t.co/yk2Qb7jUVy https://t.co/r7UlL6UA9z"
13,902110851146055680,2018-05-24T10:21:48.000Z,['999596318367641600'],"{'urls': [{'start': 98, 'end': 121, 'url': 'https://t.co/YzdSZiM0X4', 'expanded_url': 'http://data.gov.hr/apps/all', 'display_url': 'data.gov.hr/apps/all'}]}",999596318367641600,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TweetDeck,Koje su to aplikacije koje koriste podatke sa Portala otvorenih podataka? Pogledajte ih na linku: https://t.co/YzdSZiM0X4
14,3049972011,2018-05-17T16:05:22.000Z,['997146065651552258'],"{'hashtags': [{'start': 271, 'end': 280, 'tag': 'opendata'}], 'urls': [{'start': 247, 'end': 270, 'url': 'https://t.co/YZ7n0Vwfhe', 'expanded_url': 'http://www.data.gov.hr/otvorena-dozvola', 'display_url': 'data.gov.hr/otvorena-dozvo…'}]}",997146065651552258,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Hootsuite,"Od 2017. U primjeni je hrvatska licenca za otvorene podatke – Otvorena dozvola, koja u skladu s preporukama Europske komisije dozvoljava najveću moguću razinu ponovne uporabe, s obzirom da je jedini uvjet imenovanje izvora. Dozvola je dostupna na https://t.co/YZ7n0Vwfhe #opendata"
15,902110851146055680,2018-04-15T15:31:53.000Z,['985541228111507456'],"{'urls': [{'start': 99, 'end': 122, 'url': 'https://t.co/cPegPjJaMI', 'expanded_url': 'https://buff.ly/2EMZaPG', 'display_url': 'buff.ly/2EMZaPG'}, {'start': 123, 'end': 146, 'url': 'https://t.co/SvHFfY9ZG6', 'expanded_url': 'https://twitter.com/rddgovhr/status/985541228111507456/photo/1', 'display_url': 'pic.twitter.com/SvHFfY9ZG6', 'media_key': '3_985541226005913600'}]}",985541228111507456,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Buffer,Koje su to aplikacije koje koriste podatke sa Portala otvorenih podataka? Pogledajte ih na linku:  https://t.co/cPegPjJaMI https://t.co/SvHFfY9ZG6
16,902110851146055680,2017-12-27T12:01:41.000Z,['945988050932391936'],"{'urls': [{'start': 220, 'end': 243, 'url': 'https://t.co/OoUm8qTVhf', 'expanded_url': 'http://data.gov.hr/dataset/informaticka-edukacija-za-ciljane-skupine-gradana-2009-2017', 'display_url': 'data.gov.hr/dataset/inform…'}]}",945988050932391936,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",TweetDeck,Zavod za informatičku djelatnost u Rijeci od 2005. godine organizirao je tečajeve informatičkog obrazovanja za ciljane skupine građana. U tečajevima je do danas sudjelovalo 230 osoba. Čestitamo na vrijednoj inicijativi! https://t.co/OoUm8qTVhf
17,902110851146055680,2017-12-04T09:38:10.000Z,['937617012121133056'],"{'urls': [{'start': 204, 'end': 227, 'url': 'https://t.co/7bGaaAxx8E', 'expanded_url': 'http://data.gov.hr/dataset/wi-fi-grad-zagreb-pokrivenost-lokacija/resource/f579ef65-209e-4120-9a9c-136beae61acd', 'display_url': 'data.gov.hr/dataset/wi-fi-…'}]}",937617012121133056,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",TweetDeck,Počeo nam je Advent u Zagrebu pa podsjećamo sve naše građane na pristupne točke grada Zagreba. Portal otvorenih podataka nam daje uvid u pozicije bežičnih pristupnih točki. Sretno i pažljivo surfajte! ;) https://t.co/7bGaaAxx8E
18,902110851146055680,2017-11-15T12:58:05.000Z,['930781955079180288'],"{'urls': [{'start': 99, 'end': 122, 'url': 'https://t.co/YzdSZiM0X4', 'expanded_url': 'http://data.gov.hr/apps/all', 'display_url': 'data.gov.hr/apps/all'}]}",930781955079180288,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",TweetDeck,Koje su to aplikacije koje koriste podatke sa Portala otvorenih podataka? Pogledajte ih na linku:  https://t.co/YzdSZiM0X4
19,902110851146055680,2017-10-15T12:24:05.000Z,['919539373410062336'],"{'urls': [{'start': 66, 'end': 89, 'url': 'https://t.co/ozMphSZlUW', 'expanded_url': 'https://buff.ly/2y4VUQ5', 'display_url': 'buff.ly/2y4VUQ5'}]}",919539373410062336,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Buffer,Znate li koliko e-građana ima trenutno? Sve statistike pratite na https://t.co/ozMphSZlUW
20,902110851146055680,2017-09-19T11:34:06.000Z,['910104712007098368'],"{'urls': [{'start': 113, 'end': 136, 'url': 'https://t.co/YD04VDagx2', 'expanded_url': 'https://buff.ly/2jICdIf', 'display_url': 'buff.ly/2jICdIf'}]}",910104712007098368,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Buffer,Znate li gdje ćete posuditi lektiru ili možda otići posuditi neku knjigu u vašem gradu? Mi imamo odgovor za vas! https://t.co/YD04VDagx2
21,186201693,2017-08-25T19:41:01.000Z,['901167552197472256'],"{'urls': [{'start': 20, 'end': 43, 'url': 'https://t.co/Fn9BE0WVNM', 'expanded_url': 'http://data.gov.hr/data/search', 'display_url': 'data.gov.hr/data/search'}], 'mentions': [{'start': 44, 'end': 52, 'username': 'VladaRH', 'id': '444097675'}]}",901167552197472256,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,I baš kada ti treba https://t.co/Fn9BE0WVNM @VladaRH odluči vratiti 500 ✌️
22,887572844808466433,2017-08-23T13:03:17.000Z,['900342683113185280'],"{'urls': [{'start': 115, 'end': 138, 'url': 'https://t.co/uO2iiWV0l9', 'expanded_url': 'http://data.gov.hr/otvorena-dozvola', 'display_url': 'data.gov.hr/otvorena-dozvo…'}, {'start': 139, 'end': 162, 'url': 'https://t.co/JZCvVRjtQS', 'expanded_url': 'https://twitter.com/PristupinfoHR/status/900342683113185280/photo/1', 'display_url': 'pic.twitter.com/JZCvVRjtQS', 'media_key': '3_900342181193539584'}]}",900342683113185280,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",Twitter Web Client,"Hrvatska otvorena dozvola / Croatian open data licence - slobodno koristite u bilo koju svrhu, samo navedite izvor https://t.co/uO2iiWV0l9 https://t.co/JZCvVRjtQS"
23,2254799006,2017-06-30T13:51:04.000Z,['880785760944889858'],"{'urls': [{'start': 62, 'end': 85, 'url': 'https://t.co/eY0NrdXEGN', 'expanded_url': 'http://data.gov.hr', 'display_url': 'data.gov.hr'}, {'start': 86, 'end': 109, 'url': 'https://t.co/WFXjzOAFnH', 'expanded_url': 'http://www.netokracija.com/bezstruje-otvoreni-podaci-138276', 'display_url': 'netokracija.com/bezstruje-otvo…'}, {'start': 127, 'end': 150, 'url': 'https://t.co/vAGox2meOS', 'expanded_url': 'https://twitter.com/CodeForCroatia/status/880785760944889858/photo/1', 'display_url': 'pic.twitter.com/vAGox2meOS', 'media_key': '3_880785713398198272'}], 'mentions': [{'start': 114, 'end': 126, 'username': 'netokracija', 'id': '42954021'}]}",880785760944889858,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter Web Client,Čak 5 ministarstava nije objavilo niti jedan skup podataka na https://t.co/eY0NrdXEGN https://t.co/WFXjzOAFnH via @netokracija https://t.co/vAGox2meOS
